   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153 00bc 9093 C600 		sts 198,r25
 154               	/* epilogue start */
 155               	.LM20:
 156 00c0 0895      		ret
 157               	.LFE12:
 159               	.global	uart_send_string
 161               	uart_send_string:
 162               	.LFB13:
 163               	.LM21:
 164               	.LVL4:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167 00c2 FC01      		movw r30,r24
 168               	.LM22:
 169 00c4 8081      		ld r24,Z
 170               	.LVL5:
 171 00c6 8823      		tst r24
 172 00c8 01F0      		breq .L20
 173               	.L21:
 174               	.LM23:
 175 00ca 9081      		ld r25,Z
 176               	.L18:
 177               	.LBB6:
 178               	.LBB7:
 179               	.LM24:
 180 00cc 8091 C000 		lds r24,192
 181 00d0 85FF      		sbrs r24,5
 182 00d2 00C0      		rjmp .L18
 183               	.LM25:
 184 00d4 9093 C600 		sts 198,r25
 185               	.LBE7:
 186               	.LBE6:
 187               	.LM26:
 188 00d8 3196      		adiw r30,1
 189               	.LM27:
 190 00da 8081      		ld r24,Z
 191 00dc 8823      		tst r24
 192 00de 01F4      		brne .L21
 193               	.L20:
 194 00e0 0895      		ret
 195               	.LFE13:
 197               		.data
 198               	.LC0:
 199 0000 2564 00   		.string	"%d"
 200               		.text
 201               	.global	uart_send_numb
 203               	uart_send_numb:
 204               	.LFB11:
 205               	.LM28:
 206               	.LVL6:
 207 00e2 0F93      		push r16
 208 00e4 1F93      		push r17
 209 00e6 DF93      		push r29
 210 00e8 CF93      		push r28
 211 00ea CDB7      		in r28,__SP_L__
 212 00ec DEB7      		in r29,__SP_H__
 213 00ee 6497      		sbiw r28,20
 214 00f0 0FB6      		in __tmp_reg__,__SREG__
 215 00f2 F894      		cli
 216 00f4 DEBF      		out __SP_H__,r29
 217 00f6 0FBE      		out __SREG__,__tmp_reg__
 218 00f8 CDBF      		out __SP_L__,r28
 219               	/* prologue: function */
 220               	/* frame size = 20 */
 221               	.LM29:
 222 00fa 00D0      		rcall .
 223 00fc 00D0      		rcall .
 224 00fe 00D0      		rcall .
 225 0100 EDB7      		in r30,__SP_L__
 226 0102 FEB7      		in r31,__SP_H__
 227 0104 3196      		adiw r30,1
 228 0106 8E01      		movw r16,r28
 229 0108 0F5F      		subi r16,lo8(-(1))
 230 010a 1F4F      		sbci r17,hi8(-(1))
 231 010c ADB7      		in r26,__SP_L__
 232 010e BEB7      		in r27,__SP_H__
 233 0110 1296      		adiw r26,1+1
 234 0112 1C93      		st X,r17
 235 0114 0E93      		st -X,r16
 236 0116 1197      		sbiw r26,1
 237 0118 20E0      		ldi r18,lo8(.LC0)
 238 011a 30E0      		ldi r19,hi8(.LC0)
 239 011c 3383      		std Z+3,r19
 240 011e 2283      		std Z+2,r18
 241 0120 9583      		std Z+5,r25
 242 0122 8483      		std Z+4,r24
 243 0124 0E94 0000 		call sprintf
 244               	.LVL7:
 245               	.LM30:
 246 0128 8DB7      		in r24,__SP_L__
 247 012a 9EB7      		in r25,__SP_H__
 248 012c 0696      		adiw r24,6
 249 012e 0FB6      		in __tmp_reg__,__SREG__
 250 0130 F894      		cli
 251 0132 9EBF      		out __SP_H__,r25
 252 0134 0FBE      		out __SREG__,__tmp_reg__
 253 0136 8DBF      		out __SP_L__,r24
 254 0138 C801      		movw r24,r16
 255 013a 0E94 0000 		call uart_send_string
 256               	/* epilogue start */
 257               	.LM31:
 258 013e 6496      		adiw r28,20
 259 0140 0FB6      		in __tmp_reg__,__SREG__
 260 0142 F894      		cli
 261 0144 DEBF      		out __SP_H__,r29
 262 0146 0FBE      		out __SREG__,__tmp_reg__
 263 0148 CDBF      		out __SP_L__,r28
 264 014a CF91      		pop r28
 265 014c DF91      		pop r29
 266 014e 1F91      		pop r17
 267 0150 0F91      		pop r16
 268 0152 0895      		ret
 269               	.LFE11:
 271               	.global	main
 273               	main:
 274               	.LFB9:
 275               	.LM32:
 276 0154 AF92      		push r10
 277 0156 BF92      		push r11
 278 0158 CF92      		push r12
 279 015a DF92      		push r13
 280 015c EF92      		push r14
 281 015e FF92      		push r15
 282 0160 0F93      		push r16
 283 0162 1F93      		push r17
 284 0164 CF93      		push r28
 285 0166 DF93      		push r29
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LM33:
 289 0168 8AB1      		in r24,42-32
 290 016a 8360      		ori r24,lo8(3)
 291 016c 8AB9      		out 42-32,r24
 292               	.LM34:
 293 016e 81EE      		ldi r24,lo8(1249)
 294 0170 94E0      		ldi r25,hi8(1249)
 295 0172 9093 8900 		sts (136)+1,r25
 296 0176 8093 8800 		sts 136,r24
 297               	.LM35:
 298 017a 8091 8100 		lds r24,129
 299 017e 8860      		ori r24,lo8(8)
 300 0180 8093 8100 		sts 129,r24
 301               	.LM36:
 302 0184 8091 6F00 		lds r24,111
 303 0188 8260      		ori r24,lo8(2)
 304 018a 8093 6F00 		sts 111,r24
 305               	.LM37:
 306 018e 8091 8100 		lds r24,129
 307 0192 8360      		ori r24,lo8(3)
 308 0194 8093 8100 		sts 129,r24
 309               	.LM38:
 310 0198 88E9      		ldi r24,lo8(-104)
 311 019a 8093 C100 		sts 193,r24
 312               	.LM39:
 313 019e 86E0      		ldi r24,lo8(6)
 314 01a0 8093 C200 		sts 194,r24
 315               	.LM40:
 316 01a4 1092 C500 		sts 197,__zero_reg__
 317               	.LM41:
 318 01a8 87E6      		ldi r24,lo8(103)
 319 01aa 8093 C400 		sts 196,r24
 320               	.LM42:
 321 01ae 14BC      		out 68-32,__zero_reg__
 322               	.LM43:
 323 01b0 81E0      		ldi r24,lo8(1)
 324 01b2 85BD      		out 69-32,r24
 325               	.LM44:
 326 01b4 8091 6E00 		lds r24,110
 327 01b8 8160      		ori r24,lo8(1)
 328 01ba 8093 6E00 		sts 110,r24
 329               	.LM45:
 330 01be A89A      		sbi 53-32,0
 331               	.LM46:
 332               	/* #APP */
 333               	 ;  110 "main.c" 1
 334 01c0 7894      		sei
 335               	 ;  0 "" 2
 336               	.LM47:
 337               	/* #NOAPP */
 338 01c2 5298      		cbi 42-32,2
 339               	.LM48:
 340 01c4 87B1      		in r24,39-32
 341 01c6 87B9      		out 39-32,r24
 342               	.LM49:
 343 01c8 3B9A      		sbi 39-32,3
 344               	.LM50:
 345 01ca E6B1      		in r30,38-32
 346               	.LVL8:
 347               	.LM51:
 348 01cc 09B1      		in r16,41-32
 349               	.LVL9:
 350 01ce 0470      		andi r16,lo8(4)
 351 01d0 CC24      		clr r12
 352               	.LVL10:
 353 01d2 FF24      		clr r15
 354               	.LVL11:
 355 01d4 DD24      		clr r13
 356               	.LVL12:
 357 01d6 F0E0      		ldi r31,lo8(0)
 358               	.LVL13:
 359 01d8 EE24      		clr r14
 360               	.LVL14:
 361 01da A0E0      		ldi r26,lo8(0)
 362               	.LVL15:
 363 01dc 11E0      		ldi r17,lo8(1)
 364               	.LVL16:
 365               	.LM52:
 366 01de C4E6      		ldi r28,lo8(100)
 367 01e0 D0E0      		ldi r29,hi8(100)
 368               	.LM53:
 369 01e2 2AE0      		ldi r18,lo8(10)
 370 01e4 B22E      		mov r11,r18
 371               	.LM54:
 372 01e6 9CE3      		ldi r25,lo8(60)
 373 01e8 A92E      		mov r10,r25
 374               	.LM55:
 375 01ea AA23      		tst r26
 376 01ec 01F0      		breq .+2
 377 01ee 00C0      		rjmp .L29
 378               	.LVL17:
 379               	.L47:
 380 01f0 FF20      		tst r15
 381 01f2 01F4      		brne .+2
 382 01f4 00C0      		rjmp .L29
 383               	.L30:
 384               	.LM56:
 385 01f6 439A      		sbi 40-32,3
 386               	.LM57:
 387 01f8 8091 0000 		lds r24,msMotStart
 388 01fc 9091 0000 		lds r25,(msMotStart)+1
 389 0200 892B      		or r24,r25
 390 0202 01F4      		brne .L32
 391               	.LM58:
 392 0204 D093 0000 		sts (msMotStart)+1,r29
 393 0208 C093 0000 		sts msMotStart,r28
 394               	.L32:
 395               	.LM59:
 396 020c 8091 0000 		lds r24,msUntilInput
 397 0210 8823      		tst r24
 398 0212 01F4      		brne .L34
 399               	.LM60:
 400 0214 6E2F      		mov r22,r30
 401 0216 70E0      		ldi r23,lo8(0)
 402 0218 4D2D      		mov r20,r13
 403 021a 50E0      		ldi r21,lo8(0)
 404 021c 9B01      		movw r18,r22
 405 021e 2170      		andi r18,lo8(1)
 406 0220 3070      		andi r19,hi8(1)
 407 0222 CA01      		movw r24,r20
 408 0224 8170      		andi r24,lo8(1)
 409 0226 9070      		andi r25,hi8(1)
 410 0228 8095      		com r24
 411 022a 9095      		com r25
 412 022c 2823      		and r18,r24
 413 022e 3923      		and r19,r25
 414 0230 232B      		or r18,r19
 415 0232 01F4      		brne .+2
 416 0234 00C0      		rjmp .L35
 417               	.LM61:
 418 0236 22E3      		ldi r18,lo8(50)
 419 0238 2F15      		cp r18,r15
 420 023a 00F4      		brsh .+2
 421 023c 00C0      		rjmp .L36
 422 023e FF24      		clr r15
 423               	.LVL18:
 424               	.L39:
 425               	.LM62:
 426 0240 B092 0000 		sts msUntilInput,r11
 427               	.L46:
 428 0244 DE2E      		mov r13,r30
 429               	.L34:
 430               	.LM63:
 431 0246 0023      		tst r16
 432 0248 01F4      		brne .L41
 433 024a F111      		cpse r31,__zero_reg__
 434               	.LM64:
 435 024c E394      		inc r14
 436               	.L41:
 437               	.LM65:
 438 024e 8091 0000 		lds r24,ms
 439 0252 9091 0000 		lds r25,(ms)+1
 440 0256 885E      		subi r24,lo8(1000)
 441 0258 9340      		sbci r25,hi8(1000)
 442 025a 00F0      		brlo .L42
 443               	.LM66:
 444 025c EA9C      		mul r14,r10
 445 025e C001      		movw r24,r0
 446 0260 1124      		clr r1
 447 0262 0E94 0000 		call uart_send_numb
 448               	.LVL19:
 449               	.L43:
 450               	.LBB8:
 451               	.LBB9:
 452               	.LM67:
 453 0266 8091 C000 		lds r24,192
 454 026a 85FF      		sbrs r24,5
 455 026c 00C0      		rjmp .L43
 456               	.LM68:
 457 026e B092 C600 		sts 198,r11
 458               	.LBE9:
 459               	.LBE8:
 460               	.LM69:
 461 0272 1092 0000 		sts (ms)+1,__zero_reg__
 462 0276 1092 0000 		sts ms,__zero_reg__
 463 027a AE2D      		mov r26,r14
 464               	.LVL20:
 465 027c EE24      		clr r14
 466               	.LVL21:
 467               	.L42:
 468               	.LM70:
 469 027e E6B1      		in r30,38-32
 470               	.LM71:
 471 0280 29B1      		in r18,41-32
 472               	.LM72:
 473 0282 1F5F      		subi r17,lo8(-(1))
 474               	.LM73:
 475 0284 812F      		mov r24,r17
 476 0286 90E0      		ldi r25,lo8(0)
 477               	.LVL22:
 478 0288 8F70      		andi r24,lo8(15)
 479 028a 9070      		andi r25,hi8(15)
 480               	.LVL23:
 481 028c 892B      		or r24,r25
 482 028e 01F4      		brne .L28
 483               	.LM74:
 484 0290 C394      		inc r12
 485               	.L28:
 486               	.LM75:
 487 0292 F02F      		mov r31,r16
 488 0294 022F      		mov r16,r18
 489 0296 0470      		andi r16,lo8(4)
 490               	.LM76:
 491 0298 AA23      		tst r26
 492 029a 01F4      		brne .+2
 493 029c 00C0      		rjmp .L47
 494               	.LVL24:
 495               	.L29:
 496 029e 8091 0000 		lds r24,msMotStart
 497 02a2 9091 0000 		lds r25,(msMotStart)+1
 498               	.LVL25:
 499 02a6 892B      		or r24,r25
 500 02a8 01F0      		breq .+2
 501 02aa 00C0      		rjmp .L30
 502               	.LM77:
 503 02ac FC14      		cp r15,r12
 504 02ae 00F0      		brlo .L33
 505               	.LM78:
 506 02b0 439A      		sbi 40-32,3
 507 02b2 00C0      		rjmp .L32
 508               	.L35:
 509               	.LM79:
 510 02b4 6270      		andi r22,lo8(2)
 511 02b6 7070      		andi r23,hi8(2)
 512 02b8 4270      		andi r20,lo8(2)
 513 02ba 5070      		andi r21,hi8(2)
 514 02bc 4095      		com r20
 515 02be 5095      		com r21
 516 02c0 6423      		and r22,r20
 517 02c2 7523      		and r23,r21
 518 02c4 672B      		or r22,r23
 519 02c6 01F4      		brne .+2
 520 02c8 00C0      		rjmp .L46
 521               	.LM80:
 522 02ca 8F2D      		mov r24,r15
 523 02cc 90E0      		ldi r25,lo8(0)
 524               	.LVL26:
 525 02ce 863F      		cpi r24,246
 526 02d0 9105      		cpc r25,__zero_reg__
 527 02d2 04F0      		brlt .+2
 528 02d4 00C0      		rjmp .L39
 529               	.LVL27:
 530               	.LM81:
 531 02d6 21E3      		ldi r18,lo8(49)
 532 02d8 2F15      		cp r18,r15
 533 02da 00F0      		brlo .L40
 534               	.LVL28:
 535 02dc 82E3      		ldi r24,lo8(50)
 536 02de F82E      		mov r15,r24
 537 02e0 00C0      		rjmp .L39
 538               	.LVL29:
 539               	.L33:
 540               	.LM82:
 541 02e2 4398      		cbi 40-32,3
 542 02e4 00C0      		rjmp .L32
 543               	.L36:
 544               	.LM83:
 545 02e6 86EF      		ldi r24,lo8(-10)
 546 02e8 F80E      		add r15,r24
 547 02ea 00C0      		rjmp .L39
 548               	.LVL30:
 549               	.L40:
 550               	.LM84:
 551 02ec 8AE0      		ldi r24,lo8(10)
 552 02ee F80E      		add r15,r24
 553 02f0 00C0      		rjmp .L39
 554               	.LFE9:
 556               	.global	ISR_counter
 557               	.global	ISR_counter
 558               		.section .bss
 561               	ISR_counter:
 562 0000 00        		.skip 1,0
 563               	.global	ms
 564               	.global	ms
 567               	ms:
 568 0001 0000      		.skip 2,0
 569               	.global	msMotStart
 570               	.global	msMotStart
 573               	msMotStart:
 574 0003 0000      		.skip 2,0
 575               	.global	msUntilInput
 576               	.global	msUntilInput
 579               	msUntilInput:
 580 0005 00        		.skip 1,0
 653               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:2      *ABS*:0000003f __SREG__
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:5      *ABS*:00000034 __CCP__
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:18     .text:00000000 __vector_16
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:561    .bss:00000000 ISR_counter
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:567    .bss:00000001 ms
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:579    .bss:00000005 msUntilInput
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:573    .bss:00000003 msMotStart
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:83     .text:00000076 __vector_18
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:118    .text:0000009e __vector_11
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:139    .text:000000b2 uart_send_char
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:161    .text:000000c2 uart_send_string
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:203    .text:000000e2 uart_send_numb
C:\Users\RUZS\AppData\Local\Temp/ccIOZ9eQ.s:273    .text:00000154 main

UNDEFINED SYMBOLS
sprintf
__do_copy_data
__do_clear_bss
