   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153 00bc 9093 C600 		sts 198,r25
 154               	/* epilogue start */
 155               	.LM20:
 156 00c0 0895      		ret
 157               	.LFE12:
 159               	.global	uart_send_string
 161               	uart_send_string:
 162               	.LFB13:
 163               	.LM21:
 164               	.LVL4:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167 00c2 FC01      		movw r30,r24
 168               	.LM22:
 169 00c4 8081      		ld r24,Z
 170               	.LVL5:
 171 00c6 8823      		tst r24
 172 00c8 01F0      		breq .L20
 173               	.L21:
 174               	.LM23:
 175 00ca 9081      		ld r25,Z
 176               	.L18:
 177               	.LBB6:
 178               	.LBB7:
 179               	.LM24:
 180 00cc 8091 C000 		lds r24,192
 181 00d0 85FF      		sbrs r24,5
 182 00d2 00C0      		rjmp .L18
 183               	.LM25:
 184 00d4 9093 C600 		sts 198,r25
 185               	.LBE7:
 186               	.LBE6:
 187               	.LM26:
 188 00d8 3196      		adiw r30,1
 189               	.LM27:
 190 00da 8081      		ld r24,Z
 191 00dc 8823      		tst r24
 192 00de 01F4      		brne .L21
 193               	.L20:
 194 00e0 0895      		ret
 195               	.LFE13:
 197               		.data
 198               	.LC0:
 199 0000 2564 00   		.string	"%d"
 200               		.text
 201               	.global	uart_send_numb
 203               	uart_send_numb:
 204               	.LFB11:
 205               	.LM28:
 206               	.LVL6:
 207 00e2 0F93      		push r16
 208 00e4 1F93      		push r17
 209 00e6 DF93      		push r29
 210 00e8 CF93      		push r28
 211 00ea CDB7      		in r28,__SP_L__
 212 00ec DEB7      		in r29,__SP_H__
 213 00ee 6497      		sbiw r28,20
 214 00f0 0FB6      		in __tmp_reg__,__SREG__
 215 00f2 F894      		cli
 216 00f4 DEBF      		out __SP_H__,r29
 217 00f6 0FBE      		out __SREG__,__tmp_reg__
 218 00f8 CDBF      		out __SP_L__,r28
 219               	/* prologue: function */
 220               	/* frame size = 20 */
 221               	.LM29:
 222 00fa 00D0      		rcall .
 223 00fc 00D0      		rcall .
 224 00fe 00D0      		rcall .
 225 0100 EDB7      		in r30,__SP_L__
 226 0102 FEB7      		in r31,__SP_H__
 227 0104 3196      		adiw r30,1
 228 0106 8E01      		movw r16,r28
 229 0108 0F5F      		subi r16,lo8(-(1))
 230 010a 1F4F      		sbci r17,hi8(-(1))
 231 010c ADB7      		in r26,__SP_L__
 232 010e BEB7      		in r27,__SP_H__
 233 0110 1296      		adiw r26,1+1
 234 0112 1C93      		st X,r17
 235 0114 0E93      		st -X,r16
 236 0116 1197      		sbiw r26,1
 237 0118 20E0      		ldi r18,lo8(.LC0)
 238 011a 30E0      		ldi r19,hi8(.LC0)
 239 011c 3383      		std Z+3,r19
 240 011e 2283      		std Z+2,r18
 241 0120 9583      		std Z+5,r25
 242 0122 8483      		std Z+4,r24
 243 0124 0E94 0000 		call sprintf
 244               	.LVL7:
 245               	.LM30:
 246 0128 8DB7      		in r24,__SP_L__
 247 012a 9EB7      		in r25,__SP_H__
 248 012c 0696      		adiw r24,6
 249 012e 0FB6      		in __tmp_reg__,__SREG__
 250 0130 F894      		cli
 251 0132 9EBF      		out __SP_H__,r25
 252 0134 0FBE      		out __SREG__,__tmp_reg__
 253 0136 8DBF      		out __SP_L__,r24
 254 0138 C801      		movw r24,r16
 255 013a 0E94 0000 		call uart_send_string
 256               	/* epilogue start */
 257               	.LM31:
 258 013e 6496      		adiw r28,20
 259 0140 0FB6      		in __tmp_reg__,__SREG__
 260 0142 F894      		cli
 261 0144 DEBF      		out __SP_H__,r29
 262 0146 0FBE      		out __SREG__,__tmp_reg__
 263 0148 CDBF      		out __SP_L__,r28
 264 014a CF91      		pop r28
 265 014c DF91      		pop r29
 266 014e 1F91      		pop r17
 267 0150 0F91      		pop r16
 268 0152 0895      		ret
 269               	.LFE11:
 271               	.global	main
 273               	main:
 274               	.LFB9:
 275               	.LM32:
 276 0154 AF92      		push r10
 277 0156 BF92      		push r11
 278 0158 CF92      		push r12
 279 015a DF92      		push r13
 280 015c EF92      		push r14
 281 015e FF92      		push r15
 282 0160 0F93      		push r16
 283 0162 1F93      		push r17
 284 0164 CF93      		push r28
 285 0166 DF93      		push r29
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LM33:
 289 0168 8AB1      		in r24,42-32
 290 016a 8360      		ori r24,lo8(3)
 291 016c 8AB9      		out 42-32,r24
 292               	.LM34:
 293 016e 81EE      		ldi r24,lo8(1249)
 294 0170 94E0      		ldi r25,hi8(1249)
 295 0172 9093 8900 		sts (136)+1,r25
 296 0176 8093 8800 		sts 136,r24
 297               	.LM35:
 298 017a 8091 8100 		lds r24,129
 299 017e 8860      		ori r24,lo8(8)
 300 0180 8093 8100 		sts 129,r24
 301               	.LM36:
 302 0184 8091 6F00 		lds r24,111
 303 0188 8260      		ori r24,lo8(2)
 304 018a 8093 6F00 		sts 111,r24
 305               	.LM37:
 306 018e 8091 8100 		lds r24,129
 307 0192 8360      		ori r24,lo8(3)
 308 0194 8093 8100 		sts 129,r24
 309               	.LM38:
 310 0198 88E9      		ldi r24,lo8(-104)
 311 019a 8093 C100 		sts 193,r24
 312               	.LM39:
 313 019e 86E0      		ldi r24,lo8(6)
 314 01a0 8093 C200 		sts 194,r24
 315               	.LM40:
 316 01a4 1092 C500 		sts 197,__zero_reg__
 317               	.LM41:
 318 01a8 87E6      		ldi r24,lo8(103)
 319 01aa 8093 C400 		sts 196,r24
 320               	.LM42:
 321 01ae 14BC      		out 68-32,__zero_reg__
 322               	.LM43:
 323 01b0 81E0      		ldi r24,lo8(1)
 324 01b2 85BD      		out 69-32,r24
 325               	.LM44:
 326 01b4 8091 6E00 		lds r24,110
 327 01b8 8160      		ori r24,lo8(1)
 328 01ba 8093 6E00 		sts 110,r24
 329               	.LM45:
 330 01be A89A      		sbi 53-32,0
 331               	.LM46:
 332               	/* #APP */
 333               	 ;  110 "main.c" 1
 334 01c0 7894      		sei
 335               	 ;  0 "" 2
 336               	.LM47:
 337               	/* #NOAPP */
 338 01c2 5298      		cbi 42-32,2
 339               	.LM48:
 340 01c4 87B1      		in r24,39-32
 341 01c6 87B9      		out 39-32,r24
 342               	.LM49:
 343 01c8 3B9A      		sbi 39-32,3
 344               	.LM50:
 345 01ca E6B1      		in r30,38-32
 346               	.LVL8:
 347               	.LM51:
 348 01cc 09B1      		in r16,41-32
 349               	.LVL9:
 350 01ce 0470      		andi r16,lo8(4)
 351 01d0 DD24      		clr r13
 352               	.LVL10:
 353 01d2 FF24      		clr r15
 354               	.LVL11:
 355 01d4 CC24      		clr r12
 356               	.LVL12:
 357 01d6 F0E0      		ldi r31,lo8(0)
 358               	.LVL13:
 359 01d8 EE24      		clr r14
 360               	.LVL14:
 361 01da A0E0      		ldi r26,lo8(0)
 362               	.LVL15:
 363 01dc 11E0      		ldi r17,lo8(1)
 364               	.LVL16:
 365               	.LM52:
 366 01de C4EF      		ldi r28,lo8(500)
 367 01e0 D1E0      		ldi r29,hi8(500)
 368               	.LM53:
 369 01e2 2AE0      		ldi r18,lo8(10)
 370 01e4 B22E      		mov r11,r18
 371               	.LM54:
 372 01e6 9CE3      		ldi r25,lo8(60)
 373 01e8 A92E      		mov r10,r25
 374               	.LM55:
 375 01ea AA23      		tst r26
 376 01ec 01F4      		brne .L29
 377               	.LVL17:
 378               	.L47:
 379 01ee FF20      		tst r15
 380 01f0 01F0      		breq .L29
 381               	.L30:
 382               	.LM56:
 383 01f2 439A      		sbi 40-32,3
 384               	.LM57:
 385 01f4 8091 0000 		lds r24,msMotStart
 386 01f8 9091 0000 		lds r25,(msMotStart)+1
 387 01fc 892B      		or r24,r25
 388 01fe 01F4      		brne .L32
 389               	.LM58:
 390 0200 D093 0000 		sts (msMotStart)+1,r29
 391 0204 C093 0000 		sts msMotStart,r28
 392               	.LVL18:
 393               	.L32:
 394               	.LM59:
 395 0208 0023      		tst r16
 396 020a 01F4      		brne .L39
 397 020c F111      		cpse r31,__zero_reg__
 398               	.LM60:
 399 020e E394      		inc r14
 400               	.L39:
 401               	.LM61:
 402 0210 FD14      		cp r15,r13
 403 0212 00F4      		brsh .+2
 404 0214 00C0      		rjmp .L40
 405               	.LM62:
 406 0216 439A      		sbi 40-32,3
 407               	.L41:
 408               	.LM63:
 409 0218 8091 0000 		lds r24,ms
 410 021c 9091 0000 		lds r25,(ms)+1
 411 0220 885E      		subi r24,lo8(1000)
 412 0222 9340      		sbci r25,hi8(1000)
 413 0224 00F0      		brlo .L42
 414               	.LM64:
 415 0226 EA9C      		mul r14,r10
 416 0228 C001      		movw r24,r0
 417 022a 1124      		clr r1
 418 022c 0E94 0000 		call uart_send_numb
 419               	.LVL19:
 420               	.L43:
 421               	.LBB8:
 422               	.LBB9:
 423               	.LM65:
 424 0230 8091 C000 		lds r24,192
 425 0234 85FF      		sbrs r24,5
 426 0236 00C0      		rjmp .L43
 427               	.LM66:
 428 0238 B092 C600 		sts 198,r11
 429               	.LBE9:
 430               	.LBE8:
 431               	.LM67:
 432 023c 1092 0000 		sts (ms)+1,__zero_reg__
 433 0240 1092 0000 		sts ms,__zero_reg__
 434 0244 AE2D      		mov r26,r14
 435               	.LVL20:
 436 0246 EE24      		clr r14
 437               	.LVL21:
 438               	.L42:
 439               	.LM68:
 440 0248 E6B1      		in r30,38-32
 441               	.LM69:
 442 024a 29B1      		in r18,41-32
 443               	.LM70:
 444 024c 1F5F      		subi r17,lo8(-(1))
 445               	.LM71:
 446 024e 812F      		mov r24,r17
 447 0250 90E0      		ldi r25,lo8(0)
 448               	.LVL22:
 449 0252 8770      		andi r24,lo8(7)
 450 0254 9070      		andi r25,hi8(7)
 451               	.LVL23:
 452 0256 892B      		or r24,r25
 453 0258 01F4      		brne .L28
 454               	.LM72:
 455 025a D394      		inc r13
 456               	.L28:
 457               	.LM73:
 458 025c F02F      		mov r31,r16
 459 025e 022F      		mov r16,r18
 460 0260 0470      		andi r16,lo8(4)
 461               	.LM74:
 462 0262 AA23      		tst r26
 463 0264 01F0      		breq .L47
 464               	.LVL24:
 465               	.L29:
 466 0266 8091 0000 		lds r24,msMotStart
 467 026a 9091 0000 		lds r25,(msMotStart)+1
 468               	.LVL25:
 469 026e 892B      		or r24,r25
 470 0270 01F0      		breq .+2
 471 0272 00C0      		rjmp .L30
 472               	.LM75:
 473 0274 8091 0000 		lds r24,msUntilInput
 474 0278 8823      		tst r24
 475 027a 01F4      		brne .L32
 476               	.LM76:
 477 027c 6E2F      		mov r22,r30
 478 027e 70E0      		ldi r23,lo8(0)
 479 0280 4C2D      		mov r20,r12
 480 0282 50E0      		ldi r21,lo8(0)
 481 0284 9B01      		movw r18,r22
 482 0286 2170      		andi r18,lo8(1)
 483 0288 3070      		andi r19,hi8(1)
 484 028a CA01      		movw r24,r20
 485 028c 8170      		andi r24,lo8(1)
 486 028e 9070      		andi r25,hi8(1)
 487 0290 8095      		com r24
 488 0292 9095      		com r25
 489 0294 2823      		and r18,r24
 490 0296 3923      		and r19,r25
 491 0298 232B      		or r18,r19
 492 029a 01F0      		breq .L33
 493               	.LM77:
 494 029c 27E4      		ldi r18,lo8(71)
 495 029e 2F15      		cp r18,r15
 496 02a0 00F0      		brlo .L34
 497 02a2 FF24      		clr r15
 498               	.LVL26:
 499               	.L37:
 500               	.LM78:
 501 02a4 B092 0000 		sts msUntilInput,r11
 502               	.L46:
 503 02a8 CE2E      		mov r12,r30
 504 02aa 00C0      		rjmp .L32
 505               	.L40:
 506               	.LM79:
 507 02ac 4398      		cbi 40-32,3
 508 02ae 00C0      		rjmp .L41
 509               	.LVL27:
 510               	.L33:
 511               	.LM80:
 512 02b0 6270      		andi r22,lo8(2)
 513 02b2 7070      		andi r23,hi8(2)
 514 02b4 4270      		andi r20,lo8(2)
 515 02b6 5070      		andi r21,hi8(2)
 516 02b8 4095      		com r20
 517 02ba 5095      		com r21
 518 02bc 6423      		and r22,r20
 519 02be 7523      		and r23,r21
 520 02c0 672B      		or r22,r23
 521 02c2 01F0      		breq .L46
 522               	.LM81:
 523 02c4 8F2D      		mov r24,r15
 524 02c6 90E0      		ldi r25,lo8(0)
 525               	.LVL28:
 526 02c8 863F      		cpi r24,246
 527 02ca 9105      		cpc r25,__zero_reg__
 528 02cc 04F4      		brge .L37
 529               	.LVL29:
 530               	.LM82:
 531 02ce 26E4      		ldi r18,lo8(70)
 532 02d0 2F15      		cp r18,r15
 533 02d2 00F0      		brlo .L38
 534               	.LVL30:
 535 02d4 87E4      		ldi r24,lo8(71)
 536 02d6 F82E      		mov r15,r24
 537 02d8 00C0      		rjmp .L37
 538               	.LVL31:
 539               	.L34:
 540               	.LM83:
 541 02da 86EF      		ldi r24,lo8(-10)
 542 02dc F80E      		add r15,r24
 543 02de 00C0      		rjmp .L37
 544               	.LVL32:
 545               	.L38:
 546               	.LM84:
 547 02e0 8AE0      		ldi r24,lo8(10)
 548 02e2 F80E      		add r15,r24
 549 02e4 00C0      		rjmp .L37
 550               	.LFE9:
 552               	.global	ISR_counter
 553               	.global	ISR_counter
 554               		.section .bss
 557               	ISR_counter:
 558 0000 00        		.skip 1,0
 559               	.global	ms
 560               	.global	ms
 563               	ms:
 564 0001 0000      		.skip 2,0
 565               	.global	msMotStart
 566               	.global	msMotStart
 569               	msMotStart:
 570 0003 0000      		.skip 2,0
 571               	.global	msUntilInput
 572               	.global	msUntilInput
 575               	msUntilInput:
 576 0005 00        		.skip 1,0
 649               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:2      *ABS*:0000003f __SREG__
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:3      *ABS*:0000003e __SP_H__
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:4      *ABS*:0000003d __SP_L__
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:5      *ABS*:00000034 __CCP__
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:18     .text:00000000 __vector_16
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:557    .bss:00000000 ISR_counter
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:563    .bss:00000001 ms
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:575    .bss:00000005 msUntilInput
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:569    .bss:00000003 msMotStart
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:83     .text:00000076 __vector_18
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:118    .text:0000009e __vector_11
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:139    .text:000000b2 uart_send_char
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:161    .text:000000c2 uart_send_string
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:203    .text:000000e2 uart_send_numb
C:\Users\RUZS\AppData\Local\Temp/cc2BsGo7.s:273    .text:00000154 main

UNDEFINED SYMBOLS
sprintf
__do_copy_data
__do_clear_bss
